TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Cute and rustic farmhouse style 8"" grapevine wreath","Rustic and cute original 8 inch grapevine wreath. Wreath has a Ma and Pa chicken complete with nest and eggs. There is a wooden picket fence and a handmade wooden egg sign. It has orange and yellow daisy-like flowers accented with greenery.",65,USD,1,"farmhouse,wreath,decor,spring,summer,rustic,country,door_hanger,wall_hanger,handmade,easter,everyday_decor,bonnielassflorals","wooden fence,wooden sign,grapevine,styrofoam,feathers,copper wire,hot glue,wooden stakes",https://i.etsystatic.com/57756784/r/il/e35e20/6888544848/il_fullxfull.6888544848_pd0z.jpg,https://i.etsystatic.com/57756784/r/il/a6a063/6858385627/il_fullxfull.6858385627_ia2l.jpg,https://i.etsystatic.com/57756784/r/il/be69f1/6858385631/il_fullxfull.6858385631_7byj.jpg,,,,,,,,,,,,,,
"WELCOME SPRING - Farmhouse Wreath - Door Decor","Brighten your home with this charming ""WELCOME SPRING"" wreath! Features a rustic grapevine base with a white picket fence backdrop, accented with yellow daffodils, lavender, and other cheerful spring florals. Includes a decorative birdhouse and garden tool elements, perfect for adding a touch of farmhouse charm to your front door, entryway, or mantel.",89,USD,1,"spring,wreath,wall_decor,home_decor,rustic,floral,garden,farmhouse,whimsical,bonnielassflorals","vines,grapevines,silk flowers,wood fences,metal bike,metal wire,hot glue,wood stakes",https://i.etsystatic.com/57756784/r/il/8a53d9/6888497674/il_fullxfull.6888497674_lmaa.jpg,https://i.etsystatic.com/57756784/r/il/c674e1/6810169510/il_fullxfull.6810169510_md33.jpg,https://i.etsystatic.com/57756784/r/il/8f1653/6858165753/il_fullxfull.6858165753_5mib.jpg,https://i.etsystatic.com/57756784/r/il/b26679/6810169508/il_fullxfull.6810169508_cn1t.jpg,,,,,,,,,,,,,
"Striking Black Ostrich Feather Arrangement in Swan Basket","Make a statement with this incredibly unique and eye-catching artificial floral and genuine ostrich feather arrangement! Features dramatic black feathers, combined with a black and white striped floral accent, and sparkling teal glitter decorative loops. All beautifully arranged in an elegant swan-shaped woven basket. Perfect as a bold centerpiece, an entryway accent, or a conversation piece in any modern or eclectic decor.",70,USD,1,"swan,feather,ostrich,grapevine,ferns,floral,arrangement,bonnielassflorals","grapevine,silk flowers,ostrich feathers,floral foam,wire stakes,floral tape,hot glue",https://i.etsystatic.com/57756784/r/il/35744c/6888748034/il_fullxfull.6888748034_2ydr.jpg,https://i.etsystatic.com/57756784/r/il/463f57/6936722523/il_fullxfull.6936722523_ndht.jpg,,,,,,,,,,,,,,,
"Unique Blue Jeans Shaped Wall Vase with Butterfly & Flowers","Add a fun and quirky touch to your decor with this unique wall hanging! This artificial floral arrangement comes in a cool blue jeans-shaped container/vase, complete with a decorative butterfly detail. Features a lively mix of yellow, white, and dark blue artificial flowers and greenery. Perfect for a casual living space, a teen's room, a laundry room, or any spot needing a pop of personality.",40,USD,1,"artificial,silk,floral,arrangement,jean-vase,cheery,spring,lily,carnation,bonnielassflorals","silk flowers,silk greens,ceramic,wooden stakes,floral foam,floral tape,hot glue",https://i.etsystatic.com/57756784/r/il/cfcc69/6888620508/il_fullxfull.6888620508_iifo.jpg,https://i.etsystatic.com/57756784/r/il/5791fc/6809952600/il_fullxfull.6809952600_ij2c.jpg,,,,,,,,,,,,,,,
"Sunny Sunflower Wreath with Inspirational ""LIFE"" Quote Sign","Bring warmth and inspiration to your home with this beautiful artificial sunflower wreath! Features a prominent ""LIFE"" sign with an uplifting quote (""Dance like nobody's watching, love like you've never been hurt, sing like nobody's listening, and live like it's heaven on earth.""). Adorned with vibrant yellow sunflowers and lush green foliage on a natural twig base. Perfect for a front door, entryway, or a special wall in your living space. Excellent condition.",75,USD,1,"rustic,floral,arrangement,decor,doorhanger,summer,bonnielassflorals","silk flowers,silk greens,plastic stems,grapevine,hot glue,wooden stakes,metal wire",https://i.etsystatic.com/57756784/r/il/8e3ad2/6936629913/il_fullxfull.6936629913_m4dj.jpg,https://i.etsystatic.com/57756784/r/il/8144c3/6832271024/il_fullxfull.6832271024_b5kd.jpg,,,,,,,,,,,,,,,
"Pink Rose And Lavender Arrangement In Metal Container","A pretty traditional floral arrangement in an oval, galvanized metal container. The arrangement primarily features artificial light pink roses with slightly darker pink centers. The roses are interspersed with sprigs and artificial lavender, adding a touch of purple to the composition.

Green artificial leaves, some with white variegated edges, fill out the base of the arrangement, spilling slightly over the edge.",40,USD,1,"floral_arrangement,artificial,silk_flowers,home_decor,galvanized_metal,pot,traditional,rustic,bonnielassflorals","silk flowers,silk greenery,galvanized metal,wood stakes,floral tape,hot glue",https://i.etsystatic.com/57756784/r/il/ea4652/6936401577/il_fullxfull.6936401577_sfrp.jpg,https://i.etsystatic.com/57756784/r/il/6e4e19/6888439622/il_fullxfull.6888439622_h8wl.jpg,https://i.etsystatic.com/57756784/r/il/81d1f4/6936404805/il_fullxfull.6936404805_ooeh.jpg,,,,,,,,,,,,,,
"Lilac-colored pedastal vase arrangement","Lilac vase adorned with a nice purple bow with purple wisteria and white flower arrangement, green ivy and lily stems.",45,USD,1,"purple,floral,white,arrangement,ceramic,spring,lilac,traditional,home_decor,urn,bonnielassflorals","ceramic,plastic flowers,fabric flowers,plastic leaves,fabric leaves",https://i.etsystatic.com/57756784/r/il/acd94b/6832290620/il_fullxfull.6832290620_7tqn.jpg,https://i.etsystatic.com/57756784/r/il/d21e6f/6832301236/il_fullxfull.6832301236_3nol.jpg,https://i.etsystatic.com/57756784/r/il/2fb70c/6832362602/il_fullxfull.6832362602_jneo.jpg,,,,,,,,,,,,,,
"Metal Wall Floral Arrangement In Elegant Container","One-sided arrangement in a dark bronze metal container. Holding bright sunflowers, red and yellow tulips, orchids, and Ivy.",45,USD,1,"floral,arrangement,spring,elegant,beautiful,bonnielassflorals","silk flowers,metal,silk greens,wooden stakes,floral foam,floral tape,hot glue",https://i.etsystatic.com/57756784/r/il/4d6b5d/6936567255/il_fullxfull.6936567255_hru9.jpg,https://i.etsystatic.com/57756784/r/il/1d55e0/6888593364/il_fullxfull.6888593364_l31q.jpg,https://i.etsystatic.com/57756784/r/il/115844/6936567253/il_fullxfull.6936567253_du0p.jpg,https://i.etsystatic.com/57756784/r/il/3eef26/6833550560/il_fullxfull.6833550560_iv0m.jpg,https://i.etsystatic.com/57756784/r/il/9fcf56/6833546560/il_fullxfull.6833546560_9k4o.jpg,https://i.etsystatic.com/57756784/r/il/75de00/6833549750/il_fullxfull.6833549750_tayt.jpg,,,,,,,,,,,
"Red Rooster ceramic pitcher floral arrangement","Really cute red rooster ceramic pitcher. Arrangement has sunflowers, red cosmos flowers, and yellow lark spur. The greenery is fern and ficus.",75,USD,1,"ceramic,potted,floral,spring,red,rooster,decorative,decor,bonnielassflorals","silk flowers,silk foliage,ceramics,floral tape,hot glue",https://i.etsystatic.com/57756784/r/il/255e54/6936742611/il_fullxfull.6936742611_91rk.jpg,https://i.etsystatic.com/57756784/r/il/dda581/6936693551/il_fullxfull.6936693551_dg95.jpg,https://i.etsystatic.com/57756784/r/il/dd3aa4/6888721046/il_fullxfull.6888721046_7mmu.jpg,,,,,,,,,,,,,,
"Cute ceramic bucket with flowers and rabbits and an elegant floral arrangement.","Cute ceramic bucket with flowers and rabbits. The arrangement has pink and white roses with purple grape hyacinths.",35,USD,1,"ceramic,floral,arrangement,spring,bunnies,cute,elegant,bonnielassflorals","silk flowers,silk foliage,ceramics",https://i.etsystatic.com/57756784/r/il/cebf83/6888495826/il_fullxfull.6888495826_soxc.jpg,https://i.etsystatic.com/57756784/r/il/185d98/6787658120/il_fullxfull.6787658120_f0z4.jpg,,,,,,,,,,,,,,,
"Beautiful Rose Arrangement In Angel Pot","Beautiful multicolored rose and white arrangement. Stuffed full with flowers and greenery. The ceramic vase is light green with gold embossed cherubs. Reminds me of Victorian times.",85,USD,1,"spring,victorian,cherubs,beautiful,floral,arrangement,bonnielassflorals","silk flowers,silk and plastic foliage,ceramics",https://i.etsystatic.com/57756784/r/il/51a1f7/6886938356/il_fullxfull.6886938356_l76u.jpg,https://i.etsystatic.com/57756784/r/il/4f06ec/6787615590/il_fullxfull.6787615590_2pkk.jpg,https://i.etsystatic.com/57756784/r/il/582be8/6787615592/il_fullxfull.6787615592_jm4j.jpg,https://i.etsystatic.com/57756784/r/il/f5a64a/6835624049/il_fullxfull.6835624049_4omu.jpg,https://i.etsystatic.com/57756784/r/il/08d945/6835624051/il_fullxfull.6835624051_i9ug.jpg,,,,,,,,,,,,
"Darling Little Victorian Boot Floral Arrangement","Darling little Victorian ceramic boot. The cuff is filled with colorful multicolored flowers the arrangement is purple with many roses and aqua berries.",55,USD,1,"boot,floral,arrangement,stylish,Victorian,bonnielassflorals","silk flowers,ceramics,silk greenery",https://i.etsystatic.com/57756784/r/il/41bd9a/6936861663/il_fullxfull.6936861663_odm2.jpg,https://i.etsystatic.com/57756784/r/il/4015ac/6888634140/il_fullxfull.6888634140_t160.jpg,https://i.etsystatic.com/57756784/r/il/4bd6af/6888634132/il_fullxfull.6888634132_kxwm.jpg,,,,,,,,,,,,,,
"Unique potted floral arrangement with bright pink magnolia flowers and simple greenery","Exotic arrangement with bright pink magnolia flowers put in a low ceramic dish featuring a curly bush with a hummingbird.",45,USD,1,"ceramic,potted,arrangement,floral,spring,beautiful,decorative,bonnielassflorals","silk flowers,ceramics,silk greenery",https://i.etsystatic.com/57756784/r/il/2227c6/6888653912/il_fullxfull.6888653912_bu1d.jpg,https://i.etsystatic.com/57756784/r/il/445625/6888653888/il_fullxfull.6888653888_2mw5.jpg,https://i.etsystatic.com/57756784/r/il/d78695/6882741275/il_fullxfull.6882741275_30rv.jpg,,,,,,,,,,,,,,
"Yellow Ceramic Potted Arrangement With Blue Flowers","This is a floral arrangement in a yellow pedestal ceramic Pot featuring dark blue pansies, yellow Craspedia (Billy Buttons), and a decorative bird with added foliage.",45,USD,1,"floral,potted,arrangement,spring,decorative,beautiful,medium,bonnielassflorals","ceramic,silk flowers,Styrofoam",https://i.etsystatic.com/57756784/r/il/fde255/6936612571/il_fullxfull.6936612571_ghka.jpg,https://i.etsystatic.com/57756784/r/il/211151/6888641080/il_fullxfull.6888641080_ch7l.jpg,https://i.etsystatic.com/57756784/r/il/11303c/6888645424/il_fullxfull.6888645424_nmsy.jpg,https://i.etsystatic.com/57756784/r/il/dfacd9/6787176486/il_fullxfull.6787176486_qjjc.jpg,,,,,,,,,,,,,
"Large blue and white arrangement in metal container","Large blue and white flower arrangement in a metal container. Containing blue peonies, white daisies, green ivy, and white orchids.",85,USD,1,"floral,arrangement,spring,metal_container,potted,bonnielassflorals","silk flowers,silk ferns,metal container",https://i.etsystatic.com/57756784/r/il/975d14/6936638069/il_fullxfull.6936638069_kabu.jpg,https://i.etsystatic.com/57756784/r/il/398702/6936638059/il_fullxfull.6936638059_h39t.jpg,https://i.etsystatic.com/57756784/r/il/5fa890/6936638033/il_fullxfull.6936638033_iupx.jpg,,,,,,,,,,,,,,
"Beautiful stargazer lily arrangement","Beautiful  stargazer lily arrangement with greenery and a metal footed vase.",70,USD,1,"silk,floral,arrangement,stargazer,spring,bonnielassflorals","silk flowers,greens,stargazer",https://i.etsystatic.com/57756784/r/il/f900c4/6888666726/il_fullxfull.6888666726_fzez.jpg,https://i.etsystatic.com/57756784/r/il/334060/6936644323/il_fullxfull.6936644323_i0rp.jpg,,,,,,,,,,,,,,,
"Beautiful ceramic vintage women's floral boot vase with blue and white flowers","Decorative blue accented ceramic boot with blue medium sized flowers, blue berry-like flowers, white smaller packed flowers with added fern greens and large leaf greens.",55,USD,1,"boot,ceramic,floral,arrangement,blue,white,spring,bonnielassflorals","silk flowers,ceramic boot,silk foliage",https://i.etsystatic.com/57756784/r/il/8f52e8/6888674312/il_fullxfull.6888674312_oq7k.jpg,https://i.etsystatic.com/57756784/r/il/125c98/6936648797/il_fullxfull.6936648797_9570.jpg,,,,,,,,,,,,,,,
"Orange and yellow flowers and a metal milk can with a pretty green sheer bow","Orange and yellow flower arrangement in a metal milk can has a pretty green bow",40,USD,1,"orange,yellow,metal_pot,silk,floral,flowers,Arrangement,bonnielassflorals","silk flowers,silk greenery,sheer ribbon,metal pot",https://i.etsystatic.com/57756784/r/il/7f9351/6936684947/il_fullxfull.6936684947_jvl6.jpg,https://i.etsystatic.com/57756784/r/il/b31dfc/6888710668/il_fullxfull.6888710668_rcdj.jpg,https://i.etsystatic.com/57756784/r/il/0ab3be/6888710602/il_fullxfull.6888710602_i7un.jpg,https://i.etsystatic.com/57756784/r/il/52700d/6882780669/il_fullxfull.6882780669_f64t.jpg,https://i.etsystatic.com/57756784/r/il/8a0680/6882784717/il_fullxfull.6882784717_9ddc.jpg,,,,,,,,,,,,
"Elegant ceramic white pot with white, purple, and red flowers, featuring a golden butterfly","Gerbera Daisy and Sunflower arrangement in an oval ceramic pot",40,USD,1,"Ceramic_Pot,Gerbera_Daisies,Sunflowers,Silk_Flowers,Floral,Arrangement,Springtime,Spring,bonnielassflorals","Silk Flowers,Silk Greenery,Ceramics",https://i.etsystatic.com/57756784/r/il/f74a27/6936579511/il_fullxfull.6936579511_qfeu.jpg,https://i.etsystatic.com/57756784/r/il/97230d/6834816658/il_fullxfull.6834816658_s54u.jpg,https://i.etsystatic.com/57756784/r/il/9bad86/6936579513/il_fullxfull.6936579513_66o7.jpg,,,,,,,,,,,,,,
"Blue & Yellow Boot Vase Vintage Arrangement","Cute little Floral vintage Victorian shoe filled with a yellow and blue arrangement",55,USD,1,"Ceramic_Boot,Floral,Spring,Silk_Greens,Arrangement,bonnielassflorals","Blue Silk Flowers,Yellow Silk Flowers,Green Silk Foliage,Ceramic Boot",https://i.etsystatic.com/57756784/r/il/5b0af4/6934908797/il_fullxfull.6934908797_83sp.jpg,https://i.etsystatic.com/57756784/r/il/361c1a/6882810491/il_fullxfull.6882810491_ne1c.jpg,https://i.etsystatic.com/57756784/r/il/d80114/6831032001/il_fullxfull.6831032001_7k6m.jpg,https://i.etsystatic.com/57756784/r/il/4bb552/6834838618/il_fullxfull.6834838618_i123.jpg,https://i.etsystatic.com/57756784/r/il/bb3b7a/6834842070/il_fullxfull.6834842070_k5pc.jpg,,,,,,,,,,,,
"Pink And White Flower Arrangement In Green Teapot","Pink rose and white and pink flower arrangement in a green teapot with ivy greenery",65,USD,1,"Floral,Arrangement,Ceramic,Tea_Pot,Spring,bonnielassflorals","Silk Flower,Silk Leaves,Ceramic Pot",https://i.etsystatic.com/57756784/r/il/ed7cbf/6832258370/il_fullxfull.6832258370_ofyw.jpg,https://i.etsystatic.com/57756784/r/il/235cf5/6888760044/il_fullxfull.6888760044_hrn2.jpg,https://i.etsystatic.com/57756784/r/il/d47741/6888760054/il_fullxfull.6888760054_9r75.jpg,,,,,,,,,,,,,,
"Spring Floral Arrangement In Green Pitcher Wrapped With White Sheer Ribbon","Beautiful artificial floral arrangement using a green metal pitcher as the base adorned with pink and white flowers and green leaves and a white sparkly gauze ribbon.",40,USD,1,bonnielassflorals,"metal,silk flowers,plastic",https://i.etsystatic.com/57756784/r/il/de84a7/6888730206/il_fullxfull.6888730206_ilph.jpg,https://i.etsystatic.com/57756784/r/il/138c64/6936707699/il_fullxfull.6936707699_6tgt.jpg,https://i.etsystatic.com/57756784/r/il/40f706/6936710313/il_fullxfull.6936710313_m9a0.jpg,,,,,,,,,,,,,,
"Farmhouse Chicken And Rooster Wreath | Yellow And Red Sunflower And Chocolate Cosmos Door Decor | Rustic Farm Fresh Floral Wreath","Bring a touch of charming farmhouse warmth to your home with this unique and vibrant Yellow & Red Sunflower & Chocolate Cosmos Wreath! Perfect for adding rustic appeal to your front door, kitchen, or entryway, this handcrafted wreath celebrates country living with its delightful details.

At the heart of this eye-catching design is a rustic ""Farm Fresh Chicken"" sign, beautifully complemented by a detailed feathery rooster perched below. The rich colors of the sunflowers and chocolate cosmos pop against lush greenery, creating a welcoming burst of color. Accentuated with elegant black feathers and a classic black and red checkered bow, this wreath truly captures the essence of rural charm.

Features You'll Love:

Handcrafted Quality: Each element is thoughtfully arranged to create a unique piece.
Vibrant Color Palette: A striking combination of yellow, red, and green, with sophisticated black accents.
Unique Farmhouse Appeal: Features a ""Farm Fresh Chicken"" sign and a charming feathery rooster.
Premium Artificial Florals: Designed for lasting beauty with no watering or wilting, ensuring year-round enjoyment.
Versatile Decor: Ideal for your front door (under a covered porch), kitchen wall, dining area, or living room.
Dimensions (Approximate):

Width: 22 inches
Height/Depth: 8 inches (This measurement refers to the overall depth or specific arrangement height)
Materials:

High-quality artificial sunflowers, chocolate cosmos, and greenery
Wooden ""Farm Fresh Chicken"" sign
Feathery rooster embellishment
Black feathers
Fabric black and red checkered bow
Durable wreath base
Care Instructions:
To maintain its beauty, gently dust with a soft cloth or use a hairdryer on a cool, low setting. For outdoor use, it is recommended to place under a covered area to protect from direct elements.

Add a delightful touch of country elegance to your space or gift this charming wreath to a fellow farmhouse enthusiast!",90,USD,1,"grapevine,wreath,cosmos,chicken,rooster,hand-painted_sign,farmhand,rustic,decorative,doorhanger,hanging_decor,summer,bonnielassflorals","silk flowers,silk greenery,plastic stems,metal wire,wooden stakes,floral tape,hot glue,wooden sign,grapevine",https://i.etsystatic.com/57756784/r/il/c91c15/6886717288/il_fullxfull.6886717288_7nly.jpg,https://i.etsystatic.com/57756784/r/il/1751aa/6876700926/il_fullxfull.6876700926_pm8i.jpg,https://i.etsystatic.com/57756784/r/il/c6e521/6924677383/il_fullxfull.6924677383_5do9.jpg,https://i.etsystatic.com/57756784/r/il/cbacf5/6934707563/il_fullxfull.6934707563_4u5b.jpg,,,,,,,,,,,,,
"Custom Arrangement (Message Me For Details)","Enjoy a custom arrangement for any and all occasions using anything you can imagine. Things like flowers, personal items, something for a deceased love one, for pets, for friends or relatives, the sky is the limit.

All prices are subject to change according to the value of the arrangement as well as the work it takes to make it. Etsy doesn't quite allow custom shipping options for custom arrangements so I will have to create a new listing for your order. Message me to start it.",75,USD,50,"custom,floral,arrangement,wreath,potted,centerpiece,display,customizable,made-to-order,personalized,unique,build-your-own,bonnielassflorals",,https://i.etsystatic.com/57756784/r/il/d789fc/7151183301/il_fullxfull.7151183301_qpfy.jpg,https://i.etsystatic.com/57756784/r/il/91c452/6902898249/il_fullxfull.6902898249_cwld.jpg,https://i.etsystatic.com/57756784/r/il/8c8edc/6902888393/il_fullxfull.6902888393_t8s6.jpg,,,,,,,,,,,,,,
